t_s,t_after_step_s,delta_rad,omega_pu,freq_hz,speed_rpm,Pm_mw,Pm_pu,Pe_mw,Pe_pu,Pe_demand_mw,valve_pu,P_fuel_pu,fsrn_pu,fsra_pu,fsrt_pu,fsr_pu,fuel_kg_s,cum_fuel_kg
0.75,-4.25,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485708556639,0.5484848484848485,0.7784778821960817,0.5838584116470613
0.8,-4.2,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484521336454,0.5484848484848485,0.7784778821960817,0.6227823057568654
0.8500000000000001,-4.15,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527483257027208,0.5484848484848485,0.7784778821960817,0.6617061998666696
0.9,-4.1,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527483882768044,0.5484848484848485,0.7784778821960817,0.7006300939764736
0.9500000000000001,-4.05,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484415898921,0.5484848484848485,0.7784778821960817,0.7395539880862777
1.0,-4.0,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484755729067,0.5484848484848485,0.7784778821960817,0.7784778821960817
1.05,-3.95,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527486253141354,0.5484848484848485,0.7784778821960817,0.8174017763058858
1.1,-3.9,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.552748299509236,0.5484848484848485,0.7784778821960817,0.85632567041569
1.1500000000000001,-3.8499999999999996,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484825034382,0.5484848484848485,0.7784778821960817,0.8952495645254941
1.2000000000000002,-3.8,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485540048697,0.5484848484848485,0.7784778821960817,0.9341734586352982
1.25,-3.75,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485281902007,0.5484848484848485,0.7784778821960817,0.9730973527451021
1.3,-3.7,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527482800252776,0.5484848484848485,0.7784778821960817,1.0120212468549061
1.35,-3.65,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485055975572,0.5484848484848485,0.7784778821960817,1.0509451409647101
1.4000000000000001,-3.5999999999999996,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485961432952,0.5484848484848485,0.7784778821960817,1.0898690350745142
1.4500000000000002,-3.55,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.552748461165347,0.5484848484848485,0.7784778821960817,1.1287929291843182
1.5,-3.5,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527482726476065,0.5484848484848485,0.7784778821960817,1.1677168232941222
1.55,-3.45,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.552748519452202,0.5484848484848485,0.7784778821960817,1.2066407174039262
1.6,-3.4,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.552748634329333,0.5484848484848485,0.7784778821960817,1.2455646115137302
1.6500000000000001,-3.3499999999999996,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484024485809,0.5484848484848485,0.7784778821960817,1.2844885056235342
1.7000000000000002,-3.3,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527482690198495,0.5484848484848485,0.7784778821960817,1.3234123997333382
1.75,-3.25,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484544947104,0.5484848484848485,0.7784778821960817,1.3623362938431423
1.8,-3.2,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.552748607701123,0.5484848484848485,0.7784778821960817,1.4012601879529463
1.85,-3.15,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485087656252,0.5484848484848485,0.7784778821960817,1.4401840820627503
1.9000000000000001,-3.0999999999999996,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527482394650569,0.5484848484848485,0.7784778821960817,1.4791079761725543
1.9500000000000002,-3.05,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484759280655,0.5484848484848485,0.7784778821960817,1.5180318702823583
2.0,-3.0,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527486211392224,0.5484848484848485,0.7784778821960817,1.5569557643921623
2.0500000000000003,-2.9499999999999997,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484686744153,0.5484848484848485,0.7784778821960817,1.5958796585019666
2.1,-2.9,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527483029412444,0.5484848484848485,0.7784778821960817,1.6348035526117706
2.15,-2.85,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.552748406777237,0.5484848484848485,0.7784778821960817,1.6737274467215746
2.2,-2.8,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.552748616252843,0.5484848484848485,0.7784778821960817,1.7126513408313788
2.25,-2.75,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485448715482,0.5484848484848485,0.7784778821960817,1.7515752349411828
2.3000000000000003,-2.6999999999999997,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527482152120056,0.5484848484848485,0.7784778821960817,1.790499129050987
2.35,-2.65,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484168480014,0.5484848484848485,0.7784778821960817,1.829423023160791
2.4000000000000004,-2.5999999999999996,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485897968337,0.5484848484848485,0.7784778821960817,1.8683469172705953
2.45,-2.55,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485280934182,0.5484848484848485,0.7784778821960817,1.9072708113803993
2.5,-2.5,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527483585329943,0.5484848484848485,0.7784778821960817,1.9461947054902033
2.5500000000000003,-2.4499999999999997,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527483633080824,0.5484848484848485,0.7784778821960817,1.9851185996000076
2.6,-2.4,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.552748623356438,0.5484848484848485,0.7784778821960817,2.0240424937098114
2.6500000000000004,-2.3499999999999996,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485674969677,0.5484848484848485,0.7784778821960817,2.062966387819616
2.7,-2.3,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527482271972494,0.5484848484848485,0.7784778821960817,2.10189028192942
2.75,-2.25,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527483549691625,0.5484848484848485,0.7784778821960817,2.140814176039224
2.8000000000000003,-2.1999999999999997,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485476675154,0.5484848484848485,0.7784778821960817,2.1797380701490283
2.85,-2.15,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485730504292,0.5484848484848485,0.7784778821960817,2.2186619642588323
2.9000000000000004,-2.0999999999999996,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484040055858,0.5484848484848485,0.7784778821960817,2.257585858368637
2.95,-2.05,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527483176686091,0.5484848484848485,0.7784778821960817,2.296509752478441
3.0,-2.0,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527486211447542,0.5484848484848485,0.7784778821960817,2.335433646588245
3.0500000000000003,-1.9499999999999997,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485774252541,0.5484848484848485,0.7784778821960817,2.3743575406980493
3.1,-1.9,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527482936413023,0.5484848484848485,0.7784778821960817,2.4132814348078533
3.1500000000000004,-1.8499999999999996,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527483155394104,0.5484848484848485,0.7784778821960817,2.4522053289176577
3.2,-1.7999999999999998,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.552748504486525,0.5484848484848485,0.7784778821960817,2.4911292230274618
3.25,-1.75,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527486092506039,0.5484848484848485,0.7784778821960817,2.5300531171372658
3.3000000000000003,-1.6999999999999997,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527484326129971,0.5484848484848485,0.7784778821960817,2.5689770112470702
3.35,-1.65,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527482653688485,0.5484848484848485,0.7784778821960817,2.6079009053568742
3.4000000000000004,-1.5999999999999996,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485928707523,0.5484848484848485,0.7784778821960817,2.6468247994666787
3.45,-1.5499999999999998,0.0,1.0,60.0,3600.0,11.5,0.5,11.5,0.5,11.5,0.5484848484848485,0.5484848484848485,0.5484848484848485,0.5494848484848485,0.5527485787697939,0.5484848484848485,0.7784778821960817,2.6857486935764827
